Address,Data
0x0000,0x24
0x0100,0x80
0x0101,0x02
0x0102,0x88
0x0103,0xA6
0x0104,0xAA
0x0105,0x22
0x0106,0x56
0x0200,0x18
0x0201,0x09
0x0203,0x74
0x0204,0x3B
0x0205,0xA4
0x0206,0x0B
0x0207,0x32
0x0400,0x7C
0x0405,0x90
0x0406,0x2F
0x0407,0x50
0x0408,0x09
0x0420,0x7C
0x0425,0x90
0x0426,0x2F
0x0427,0x50
0x0428,0x09
0x0440,0x70
0x0441,0x02
0x0445,0x50
0x0446,0xD6
0x0447,0xDC
0x0448,0x01
0x0460,0x70
0x0461,0x02
0x0465,0x50
0x0466,0xD6
0x0467,0xDC
0x0468,0x01
0x1000,0x55
0x1001,0x55
0x1002,0x55
0x1003,0x55
0x1004,0x55
0x1005,0x21
0x1081,0x08
0x10D7,0x05
0x10D8,0x05
0x10D9,0x0C
0x10DB,0x05
0x1100,0x0A
0x1112,0x0A
0x1124,0x0A
0x1200,0x01
0x1201,0x02
0x1202,0x02
0x1203,0x01
0x1204,0x80
0x1205,0xF0
0x1206,0xFA
0x1207,0x02
0x1208,0x70
0x1209,0x02
0x120C,0x19
0x120D,0x06
0x1210,0x01
0x1213,0x02
0x1220,0x11
0x1221,0x08
0x1222,0x02
0x1223,0x01
0x1224,0x80
0x1225,0xF0
0x1226,0xFA
0x1227,0x02
0x1228,0xC3
0x1229,0x09
0x122C,0x69
0x122D,0x18
0x1240,0x04
0x1241,0x03
0x1242,0x02
0x1243,0x01
0x1244,0x80
0x1245,0xF0
0x1246,0xFA
0x1247,0x02
0x1248,0x70
0x1249,0x02
0x124C,0x19
0x124D,0x06
0x1250,0x01
0x1253,0x02
0x1400,0xAB
0x1401,0xAA
0x1402,0xAA
0x1403,0xAA
0x1404,0xAA
0x1405,0x22
0x1481,0x0A
0x14D7,0x05
0x14D8,0x05
0x14DB,0x05
0x1500,0x0D
0x1512,0x0D
0x1600,0x01
0x1601,0x09
0x1603,0x01
0x1604,0x80
0x1605,0xF0
0x1606,0xFA
0x1607,0x02
0x1608,0xC3
0x1609,0x09
0x160C,0x63
0x160D,0x19
0x2001,0x03
0x2105,0x04
0x2805,0xD0
0x2806,0xC2
0x280A,0x80
0x2845,0xD0
0x2846,0xC2
0x284A,0x80
